Metabolic pathways,rn01100
Biosynthesis of secondary metabolites,rn01110
Microbial metabolism in diverse environments,rn01120
Carbon metabolism,rn01200
2-Oxocarboxylic acid metabolism,rn01210
Fatty acid metabolism,rn01212
Biosynthesis of amino acids,rn01230
Nucleotide metabolism,rn01232
Biosynthesis of nucleotide sugars,rn01250
Biosynthesis of cofactors,rn01240
Degradation of aromatic compounds,rn01220
Glycolysis / Gluconeogenesis,rn00010
Citrate cycle (TCA cycle),rn00020
Pentose phosphate pathway,rn00030
Pentose and glucuronate interconversions,rn00040
Fructose and mannose metabolism,rn00051
Galactose metabolism,rn00052
Ascorbate and aldarate metabolism,rn00053
Starch and sucrose metabolism,rn00500
Amino sugar and nucleotide sugar metabolism,rn00520
Pyruvate metabolism,rn00620
Glyoxylate and dicarboxylate metabolism,rn00630
Propanoate metabolism,rn00640
Butanoate metabolism,rn00650
C5-Branched dibasic acid metabolism,rn00660
Inositol phosphate metabolism,rn00562
Oxidative phosphorylation,rn00190
Photosynthesis,rn00195
Photosynthesis - antenna proteins,rn00196
Carbon fixation in photosynthetic organisms,rn00710
Carbon fixation pathways in prokaryotes,rn00720
Methane metabolism,rn00680
Nitrogen metabolism,rn00910
Sulfur metabolism,rn00920
Fatty acid biosynthesis,rn00061
Fatty acid elongation,rn00062
Fatty acid degradation,rn00071
"Cutin, suberine and wax biosynthesis",rn00073
Steroid biosynthesis,rn00100
Primary bile acid biosynthesis,rn00120
Secondary bile acid biosynthesis,rn00121
Steroid hormone biosynthesis,rn00140
Glycerolipid metabolism,rn00561
Glycerophospholipid metabolism,rn00564
Ether lipid metabolism,rn00565
Sphingolipid metabolism,rn00600
Arachidonic acid metabolism,rn00590
Linoleic acid metabolism,rn00591
alpha-Linolenic acid metabolism,rn00592
Biosynthesis of unsaturated fatty acids,rn01040
Purine metabolism,rn00230
Pyrimidine metabolism,rn00240
"Alanine, aspartate and glutamate metabolism",rn00250
"Glycine, serine and threonine metabolism",rn00260
Cysteine and methionine metabolism,rn00270
